Area;Year_Day;Ano;Month;Day;PAR;rainfall;soil.moisture5;soil.moisture20;windspeed;temp;rh
Mid;170;14;6;19;NA;0;0.033453472;0.066363542;1.521875;17.02346181;85.353125
Mid;171;14;6;20;NA;0;0.032584028;0.06560625;2.3103125;15.47633333;89.92881944
Mid;172;14;6;21;NA;0;0.031533681;0.064588194;2.170798611;16.00950694;83.35381944
Mid;173;14;6;22;NA;0;0.029421528;0.062806597;3.003576389;15.80214583;82.60277778
Mid;174;14;6;23;NA;0;0.027365278;0.061320486;2.295104167;14.45254861;88.51527778
Mid;175;14;6;24;NA;0;0.025386458;0.059544792;1.582291667;16.11171528;77.58958333
Mid;176;14;6;25;NA;0;0.022580903;0.057854167;1.366388889;14.48864583;82.91111111
Mid;177;14;6;26;NA;0;0.020391319;0.055899653;1.450173611;16.50208333;77.28923611
Mid;178;14;6;27;NA;0;0.017013542;0.053383333;1.51;17.95927431;77.81805556
Mid;179;14;6;28;NA;0;0.013362238;0.050636806;1.629548611;18.43207292;80.63402778
Mid;180;14;6;29;NA;0;0.009336806;0.047299306;1.431875;18.60705208;79.54340278
Mid;181;14;6;30;NA;0;0.005682986;0.043815625;1.286666667;18.33346875;79.26840278
Mid;182;14;7;1;NA;0;0.014763084;0.039876736;1.128327526;20.16298958;61.209375
Mid;183;14;7;2;NA;0;3.00E-04;0.034679167;1.273784722;20.08310417;68.75972222
Mid;184;14;7;3;NA;0;NA;0.029259722;1.685173611;19.64660417;69.45625
Mid;185;14;7;4;NA;0;NA;0.023335069;1.682777778;18.00142014;74.365625
Mid;186;14;7;5;NA;0;NA;0.018635069;2.456319444;15.91261458;78.81736111
Mid;187;14;7;6;NA;0.2;NA;0.013845263;2.545104167;16.18197917;82.56736111
Mid;188;14;7;7;NA;0.8;NA;0.010062847;2.540972222;16.68455208;81.44305556
Mid;189;14;7;8;NA;0;NA;0.007360417;1.96125;16.33497917;84.36215278
Mid;190;14;7;9;NA;0;NA;0.004629514;1.796284722;16.41276389;81.11909722
Mid;191;14;7;10;NA;0;NA;0.002130903;1.655902778;17.32769444;78.67395833
Mid;192;14;7;11;NA;0;NA;0.000903817;1.821111111;17.36127431;78.41388889
Mid;193;14;7;12;NA;0;NA;NA;2.919270833;16.31489236;77.734375
Mid;194;14;7;13;NA;0;NA;NA;2.895972222;14.75274306;83.86770833
Mid;195;14;7;14;NA;0;NA;NA;2.314513889;13.63197569;85.61770833
Mid;196;14;7;15;372.8051136;0;NA;NA;2.18375;14.16044792;80.37256944
Mid;197;14;7;16;356.5732639;0;NA;NA;2.213194444;15.40423958;81.99826389
Mid;198;14;7;17;405.3753472;0;NA;NA;1.74195122;17.20557639;72.58819444
Mid;199;14;7;18;411.1392361;0;NA;NA;1.039460432;19.24943403;63.26354167
Mid;200;14;7;19;377.996875;0;NA;NA;1.17013986;19.27828819;61.25
Mid;201;14;7;20;420.2625;0;NA;NA;2.240451389;16.94089931;82.35902778
Mid;202;14;7;21;402.4413194;0;NA;NA;2.714166667;15.63859375;85.94756944
Mid;203;14;7;22;420.5576389;0;NA;NA;2.769895833;15.42016319;76.60520833
Mid;204;14;7;23;395.9482639;0;NA;NA;2.921388889;15.60955556;81.90590278
Mid;205;14;7;24;400.028125;0;NA;NA;2.617291667;16.89363889;81.24375
Mid;206;14;7;25;82.95347222;6.4;NA;NA;1.080348432;15.11490972;92.63263889
Mid;207;14;7;26;49.93263889;19.8;0.104442727;NA;0.856067416;14.65535069;88.85555556
Mid;208;14;7;27;126.7902778;5;0.122946875;0.067610507;1.067868852;14.63641667;90.38576389
Mid;209;14;7;28;349.0819444;0;0.117636111;0.094063542;3.484756944;15.44556944;86.46770833
Mid;210;14;7;29;371.0958333;0.2;0.108451736;0.091936806;4.09;14.74184722;85.33854167
Mid;211;14;7;30;391.1392361;0;0.100517361;0.088452431;2.841701389;13.77119792;84.19930556
Mid;212;14;7;31;439.984965;0;0.094484266;0.085418531;1.680451389;15.24080836;77.73379791
Mid;213;14;8;1;416.6600694;0;0.089680208;0.082728125;1.380699301;15.98729514;80.33090278
Mid;214;14;8;2;433.4048611;0;0.085488889;0.079857292;1.010918728;19.05666667;56.86631944
Mid;215;14;8;3;367.2677083;0;0.081083764;0.077088542;1.114513889;20.06827778;50.42083333
Mid;216;14;8;4;453.1010417;0;0.077257143;0.07461875;0.987377622;21.50920486;44.40625
Mid;217;14;8;5;444.0211806;0;0.073117422;0.071775347;2.439442509;21.24908333;48.94826389
Mid;218;14;8;6;444.4204861;0;0.069370139;0.069242361;3.782708333;14.36546528;78.08298611
Mid;219;14;8;7;456.434375;0;0.065559722;0.067102083;2.355798611;14.17823958;65.93472222
Mid;220;14;8;8;467.3024306;0;0.060977431;0.064482292;1.744390244;17.14761111;49.37708333
Mid;221;14;8;9;461.3996528;0;0.056093056;0.062072917;2.806770833;15.70176042;62.38333333
Mid;222;14;8;10;457.5715278;0;0.051530556;0.059623611;2.684652778;15.55149306;66.47916667
Mid;223;14;8;11;472.5194444;0;0.046127778;0.057124306;1.974305556;16.45188542;69.40520833
Mid;224;14;8;12;469.6288194;0;0.0392875;0.054256597;1.604895833;18.81153819;61.15590278
Mid;225;14;8;13;453.5350694;0;0.030644792;0.051272569;1.336898955;20.6365;52.25625
Mid;226;14;8;14;435.0368056;0;0.022502778;0.048079514;3.9796875;16.20892708;80.815625
Mid;227;14;8;15;441.2434028;0;0.016912153;0.045500694;4.018888889;15.71355903;79.228125
Mid;228;14;8;16;412.5020833;0.6;0.011478472;0.042385764;3.912256944;15.80124653;85.20868056
Mid;229;14;8;17;299.2034722;0.6;0.008483681;0.040109722;3.16747331;15.80054167;90.87847222
Mid;230;14;8;18;337.4847222;1.2;0.007493007;0.038608014;1.779503106;16.87732056;87.77569444
Mid;231;14;8;19;476.35625;0;0.004612847;0.036282639;2.053819444;18.09712153;76.12430556
Mid;232;14;8;20;450.575;0;0.002054106;0.032829514;2.235243056;17.55078125;71.62743056
Mid;233;14;8;21;352.1114583;0;NA;0.029366319;1.736284722;16.90105556;71.87569444
Mid;234;14;8;22;502.9247387;0;NA;0.024972028;1.460486111;19.2130979;58.84055944
Mid;235;14;8;23;506.0784722;0;NA;0.019358681;1.738819444;19.11680208;53.03993056
Mid;236;14;8;24;510.2625;0;NA;0.013357639;1.956527778;18.01969792;50.79791667
Mid;237;14;8;25;507.7798611;0;NA;0.007556597;1.466458333;19.31110764;51.20555556
Mid;238;14;8;26;437.4065972;0;NA;0.002916194;1.661979167;21.15861458;54.86909722
Mid;239;14;8;27;483.6826389;0;NA;3.00E-04;1.154930556;23.25064931;48.46423611
Mid;240;14;8;28;425.7920139;0;NA;NA;2.044826389;21.78947917;61.00729167
Mid;241;14;8;29;473.3701389;1;NA;NA;2.422604167;18.930625;79.51145833
Mid;242;14;8;30;399.1253472;0;NA;NA;2.224479167;18.28952083;87.10451389
Mid;243;14;8;31;462.8753472;0;NA;NA;1.820104167;19.79360417;75.58715278
Mid;244;14;9;1;389.48125;0;NA;NA;1.227269504;22.16183333;58.22604167
Mid;245;14;9;2;472.1635417;0;NA;NA;1.304080882;24.09572917;51.2
Mid;246;14;9;3;335.5142361;7.2;NA;NA;1.348076923;20.80046528;72.65763889
Mid;247;14;9;4;503.1097222;0;NA;NA;2.695894737;20.12213542;68.43715278
Mid;248;14;9;5;557.3111111;0;NA;NA;3.933125;14.97788889;75.98472222
Mid;249;14;9;6;541.8684028;0.2;NA;NA;4.036111111;13.18767708;73.08888889
Mid;250;14;9;7;479.5506944;0;NA;NA;2.455243056;14.63056944;74.05208333
Mid;251;14;9;8;444.6461806;0;NA;NA;2.506215278;15.42251042;71.12326389
Mid;252;14;9;9;497.7711806;0;NA;NA;2.690451389;16.629375;70.446875
Mid;253;14;9;10;471.5211806;0;NA;NA;2.371840278;17.48110764;71.86805556
Mid;254;14;9;11;561.7121528;0;NA;NA;2.267847222;18.71;65.75555556
Mid;255;14;9;12;459.6201389;0;NA;NA;2.660763889;18.09053819;63.32291667
Mid;256;14;9;13;525.1930556;0;NA;NA;3.1340625;18.06807639;66.67604167
Mid;257;14;9;14;551.3128472;0;NA;NA;2.520625;18.05854861;66.83993056
Mid;258;14;9;15;579.48125;0;NA;NA;2.121631944;18.61524653;62.48402778
Mid;259;14;9;16;506.8944444;0;NA;NA;1.658368056;22.23383333;53.02048611
Mid;260;14;9;17;531.5819444;0;NA;NA;3.0509375;20.98233333;66.05277778
Mid;261;14;9;18;537.8579861;0;NA;NA;3.3915625;20.03858681;69.56076389
Mid;262;14;9;19;441.9118056;0;NA;NA;2.238784722;19.89202083;65.678125
Mid;263;14;9;20;511.0350694;0;NA;NA;1.281748252;23.21176042;49.72638889
Mid;264;14;9;21;498.5263889;15.4;0.048909434;NA;1.464240283;23.49228819;55.90208333
Mid;265;14;9;22;561.9378472;0;0.065430903;NA;2.742430556;19.5929375;73.84618056
Mid;266;14;9;23;507.8840278;0;0.061654514;NA;2.90625;17.32486111;74.10833333
Mid;267;14;9;24;503.778125;0;0.055554167;NA;2.457881944;18.05046181;64.41006944
Mid;268;14;9;25;542.60625;0;0.050669792;NA;2.309375;20.36608681;59.00416667
Mid;269;14;9;26;565.1322917;0;0.044058333;NA;2.491041667;20.15260417;62.17534722
Mid;270;14;9;27;563.3765734;0;0.034123776;NA;2.326770833;22.64734615;52.00734266
Mid;271;14;9;28;542.3805556;0;0.022311111;NA;3.005868056;21.13845833;66.25729167
Mid;272;14;9;29;552.6322917;0;0.010486111;NA;2.183263889;22.09898958;68.20590278
Mid;273;14;9;30;517.1809028;10.2;0.002066667;NA;1.699826389;24.12502083;62.72708333
Mid;274;14;10;1;543.1184028;0.6;0.001791367;NA;1.520069444;23.93140972;67.18263889
Mid;275;14;10;2;569.79375;10.8;0.089736525;0.025829375;3.667534722;21.37090278;69.91770833
Mid;276;14;10;3;518.4048611;0;0.080276761;0.04784375;4.476215278;16.2890625;67.77708333
Mid;277;14;10;4;574.9934028;0;0.070219097;0.049135417;3.702083333;13.9564375;65.23159722
Mid;278;14;10;5;616.4864583;0;0.063915625;0.047692014;3.155138889;14.26148264;62.84131944
Mid;279;14;10;6;525.2017361;0;0.058242361;0.046151042;2.746909722;14.49584375;65.375
Mid;280;14;10;7;552.0072917;0;0.052792014;0.044689931;2.591527778;15.78668056;66.81944444
Mid;281;14;10;8;615.653125;0;0.045185069;0.043089236;2.693472222;17.08772222;65.10555556
Mid;282;14;10;9;648.5177083;0;0.035528185;0.041286806;2.873854167;17.51769097;68.22847222
Mid;283;14;10;10;628.2486111;0;0.023178819;0.039029861;2.573402778;19.01817708;63.48125
Mid;284;14;10;11;588.9517361;0;0.009423158;0.036101736;2.217395833;22.20795139;53.36111111
Mid;285;14;10;12;571.2;0;0.025833663;0.032358865;2.44141844;23.98949645;51.54503546
Mid;286;14;10;13;NA;0;NA;NA;NA;NA;NA
Mid;287;14;10;14;NA;0;NA;NA;NA;NA;NA
Mid;288;14;11;5;408;0;NA;0.077284667;2.1958;25.16527333;60.59066667
Mid;289;14;11;6;632.8840278;0;NA;0.074033681;2.961354167;22.97122569;67.69930556
Mid;290;14;11;7;672.4673611;0;NA;0.070525;2.961909722;22.41864931;70.996875
Mid;291;14;11;8;511.3736111;0;NA;0.0663875;1.435400697;23.52457986;68.31701389
Mid;292;14;11;9;498.8822917;36.2;NA;0.064385417;2.208541667;22.37500347;78.06388889
Mid;293;14;11;10;427.9708333;15.8;NA;0.137937153;2.315403509;20.17788542;88.46076389
Mid;294;14;11;11;599.5680556;0.2;NA;0.139184722;2.186560284;20.32172569;83.85555556
Mid;295;14;11;12;299.8805556;14.2;NA;0.128796875;2.188162544;19.73262847;89.20520833
Mid;296;14;11;13;349.2989583;2.6;NA;0.142665625;1.071814346;20.57021528;86.92152778
Mid;297;14;11;14;502.3284722;15.6;NA;0.158804167;1.16562753;21.33380556;84.98125
Mid;298;14;11;15;283.1097222;14.6;NA;0.338610069;1.694907749;18.06138194;94.79097222
Mid;299;14;11;16;596.903125;0;NA;0.333743056;2.658993056;18.22830208;83.16076389
Mid;300;14;11;17;503.5524306;0;NA;0.291255556;2.618368056;18.87356944;81.33333333
Mid;301;14;11;18;567.2416667;0;NA;0.265043403;2.829027778;18.35444097;75.57916667
Mid;302;14;11;19;657.5194444;0;NA;0.249676736;2.547604167;18.04921528;67.35208333
Mid;303;14;11;20;578.1097222;0;NA;0.232964236;2.202708333;18.67764931;72.18159722
Mid;304;14;11;21;676.0784722;0;NA;0.217709722;2.147604167;21.05668403;71.59895833
Mid;305;14;11;22;554.5680556;0;NA;0.203991319;2.4753125;22.19672917;76.82430556
Mid;306;14;11;23;205.5489583;11.6;NA;0.199223264;1.363003663;20.28180556;91.37361111
Mid;307;14;11;24;235.9916667;13.4;NA;0.206;1.586612903;19.68407292;91.86527778
Mid;308;14;11;25;338.5784722;25;NA;0.273785764;1.426298932;20.07687153;90.359375
Mid;309;14;11;26;286.8857639;12.6;NA;0.306483681;1.277881944;19.9729375;92.79930556
Mid;310;14;11;27;313.2746528;9.6;NA;0.308631597;0.901513944;20.92058681;90.84513889
Mid;311;14;11;28;152.2590278;81.8;NA;0.321893403;0.889552239;18.93826389;97.97881944
Mid;312;14;11;29;465.7833333;0.8;NA;0.315241319;2.245528169;19.90299306;91.20868056
Mid;313;14;11;30;284.0993056;1.8;NA;0.314307986;3.102342657;18.47620486;95.78263889
Mid;314;14;12;1;220.8006944;2.2;NA;0.314218056;3.254965278;16.78645833;93.08229167
Mid;315;14;12;2;479.1947917;0.2;NA;0.325855208;3.090833333;18.13351389;87.43472222
Mid;316;14;12;3;585.73125;0;NA;0.325651042;2.044027778;20.32184722;80.42534722
Mid;317;14;12;4;552.3024306;0.2;NA;0.306909722;1.541423611;21.75807639;75.64965278
Mid;318;14;12;5;269.715625;5.4;NA;0.290450694;1.633263889;19.41647917;87.30486111
Mid;319;14;12;6;183.9690972;3.2;NA;0.308510417;2.848368056;16.8765;94.17083333
Mid;320;14;12;7;435.1756944;0;NA;0.308891667;3.091284722;18.66938889;85.14166667
Mid;321;14;12;8;361.9291667;0;NA;0.293192708;2.122118056;19.48237847;86.64270833
Mid;322;14;12;9;495.5836806;0.2;NA;0.281935417;2.185034722;20.33081944;85.721875
Mid;323;14;12;10;660.5055556;0;NA;0.269832292;3.050659722;20.83570833;78.60451389
Mid;324;14;12;11;703.7694444;0;NA;0.255915278;2.742569444;21.31496528;74.98993056
Mid;325;14;12;12;663.3961806;0;NA;0.242087153;2.582326389;22.00102778;72.675
Mid;326;14;12;13;345.0888889;22.2;NA;0.237672917;1.402842105;20.38982292;84.84548611
Mid;327;14;12;14;253.7173611;40.4;NA;0.317838889;0.975808824;19.18970833;96.90208333
Mid;328;14;12;15;364.7069444;14;NA;0.317714583;2.433558719;19.79384375;91.24930556
Mid;329;14;12;16;603.3354167;1.4;NA;0.315085417;2.678680556;19.60714931;90.84548611
Mid;330;14;12;17;589.4899306;0;NA;0.316817708;2.594773519;20.81524653;81.60694444
Mid;331;14;12;18;700.8875;0;0.328734682;0.319264931;2.327430556;21.58317708;76.86111111
Mid;332;14;12;19;538.9430556;0;0.304011111;0.302749653;1.666597222;22.58965625;75.35729167
Mid;333;14;12;20;450.9569444;5;0.292959722;0.292864931;1.475622642;22.48175;80.24618056
Mid;334;14;12;21;329.79375;41.2;0.33124375;0.313165278;0.85391635;21.01277083;89.45625
Mid;335;14;12;22;489.6635417;19.6;0.367007292;0.318572569;1.194909747;21.59766667;87.38472222
Mid;336;14;12;23;403.934375;0.8;0.366470833;0.326589931;1.46902439;22.13559375;84.98541667
Mid;337;14;12;24;686.9465278;0;0.374647917;0.322177083;2.197777778;22.44629514;75.97048611
Mid;338;14;12;25;626.7555556;0;0.362841319;0.322929167;2.493194444;21.51711806;72.42361111
Mid;339;14;12;26;660.4795139;0;0.324482292;0.316367361;2.612083333;21.94241319;72.88368056
Mid;340;14;12;27;608.0663194;0;0.300021181;0.29839375;1.942743056;21.39913542;73.56527778
Mid;341;14;12;28;702.7972222;0;0.282690625;0.284410764;1.424699647;23.48751042;56.29652778
Mid;342;14;12;29;697.2243056;17.4;0.287059722;0.278063889;1.141541353;24.6534375;59.871875
Mid;343;14;12;30;428.23125;1.4;0.346370833;0.312338889;1.224049296;25.16263194;57.71805556
Mid;344;14;12;31;479.9847222;0;0.316603125;0.311525694;1.591850534;24.63168403;68.97708333
High;1;14;1;1;488.9777778;0.2;0.204727431;0.297375;NA;23.49760069;81.16354167
High;2;14;1;2;692.2416667;0;0.193070833;0.282425;NA;23.45460417;71.88229167
High;3;14;1;3;696.8770833;0;0.182146181;0.268617361;NA;22.34131944;64.88541667
High;4;14;1;4;701.9204861;0;0.174276389;0.256815972;NA;21.75291319;66.209375
High;5;14;1;5;637.5541667;0;0.167902778;0.246460069;NA;20.89952778;68.74236111
High;6;14;1;6;701.4517361;0;0.16275625;0.237482639;NA;20.17825;71.07777778
High;7;14;1;7;599.0993056;0;0.157798958;0.229330556;NA;19.00415972;75.13958333
High;8;14;1;8;576.2954861;0;0.153566319;0.220602083;NA;19.58284375;75.87430556
High;9;14;1;9;505.6097222;0.2;0.148926736;0.21365;NA;19.48581944;81.453125
High;10;14;1;10;526.1913194;5.59;0.146632292;0.207990972;NA;19.86547222;86.89618056
High;11;14;1;11;636.3475694;0;0.143828125;0.201814931;NA;20.62251736;80.74201389
High;12;14;1;12;681.4951389;0;0.139379861;0.195809028;NA;20.67971528;78.05451389
High;13;14;1;13;568.1791667;0;0.135568403;0.190151736;NA;21.17612153;78.58715278
High;14;14;1;14;638.5958333;0;0.131725347;0.184909375;NA;20.99890972;73.03958333
High;15;14;1;15;580.2885417;0;0.127723611;0.179395833;NA;21.25281597;72.48888889
High;16;14;1;16;606.6340278;0;0.123794444;0.1736;NA;22.00895139;69.19583333
High;17;14;1;17;456.8770833;9.44;0.120646875;0.169211111;NA;20.58867708;77.22430556
High;18;14;1;18;269.4118056;17.76;0.160060764;0.176953125;NA;18.81178472;89.78402778
High;19;14;1;19;412.8145833;8.03;0.157936806;0.187818056;NA;18.24416319;91.90486111
High;20;14;1;20;310.340625;2.63;0.148465625;0.185780556;NA;18.75469097;92.39583333
High;21;14;1;21;396.2607639;6.51;0.147009028;0.182816319;NA;19.53601389;88.27916667
High;22;14;1;22;285.3840278;3.4;0.149508333;0.185107292;NA;19.57061458;87.08888889
High;23;14;1;23;477.91875;0;0.144629861;0.183311806;NA;21.36957986;82.00416667
High;24;14;1;24;501.4534965;0;0.138961538;0.179317133;7.736845638;21.39621329;79.8986014
High;25;14;1;25;671.8423611;0;0.134887847;0.175364236;7.824583333;20.66271181;74.84965278
High;26;14;1;26;510.8875;0;0.131132292;0.172631944;8.002083333;20.67909722;75.21979167
High;27;14;1;27;613.6131944;1;0.126900347;0.169732639;11.00208333;20.49552778;78.42986111
High;28;14;1;28;663.7868056;0;0.121424653;0.165523958;10.68920139;19.83780208;70.64444444
High;29;14;1;29;469.559375;0;0.117904861;0.159779167;9.330381944;19.02489583;80.57881944
High;30;14;1;30;512.7538194;0;0.112223611;0.155732292;8.483854167;20.06632292;75.74375
High;31;14;1;31;690.8961806;0;0.107535069;0.151877431;9.485381944;19.72713194;72.31875
High;32;14;2;1;634.4986111;0;0.104679167;0.148340972;9.792743056;20.36063194;71.79548611
High;33;14;2;2;587.7017361;0;0.101027778;0.144781597;8.702604167;20.88708333;70.21180556
High;34;14;2;3;673.0402778;0;0.098095486;0.141924653;10.25302083;21.08959375;71.92326389
High;35;14;2;4;693.1444444;0;0.093560417;0.138615278;9.268333333;22.01703819;62.85034722
High;36;14;2;5;540.5489583;0;0.089276042;0.135423264;10.37010417;20.40114236;77.81319444
High;37;14;2;6;474.2381944;0;0.086760417;0.132927778;9.763333333;19.62936458;79.71666667
High;38;14;2;7;604.8111111;0;0.084179514;0.130707292;9.680208333;20.29799653;73.12986111
High;39;14;2;8;659.0211806;0;0.080176736;0.128332639;10.82489583;20.31438542;70.89826389
High;40;14;2;9;602.7538194;0;0.076235417;0.126530208;8.382604167;20.42044097;72.07430556
High;41;14;2;10;545.5142361;0;0.0722;0.124213889;9.520173611;19.95753819;75.81909722
High;42;14;2;11;594.8197917;0;0.068598958;0.121889931;10.51743056;19.83128819;72.70659722
High;43;14;2;12;507.528125;0;0.065214583;0.119931597;10.2040625;19.72808681;73.96423611
High;44;14;2;13;524.0819444;0;0.062721875;0.118831597;8.290208333;20.83196528;71.18020833
High;45;14;2;14;490.5142361;0;0.060360069;0.117528819;6.861423611;21.21485764;75.27916667
High;46;14;2;15;653.6479167;0;0.057248611;0.115188542;9.032048611;21.86825;68.86180556
High;47;14;2;16;479.4291667;0;0.053975347;0.112568056;9.4184375;20.9014375;72.31041667
High;48;14;2;17;291.2347222;0;0.052551389;0.111178819;7.739861111;20.35542014;79.30486111
High;49;14;2;18;291.2086806;0;0.052303125;0.109571528;7.927881944;19.12425694;85.384375
High;50;14;2;19;375.2017361;0;0.051932986;0.10834375;9.359236111;18.84681597;84.184375
High;51;14;2;20;599.8284722;0;0.05120625;0.107643056;10.82357639;19.64303472;78.68402778
High;52;14;2;21;588.9951389;0.2;0.0492;0.105683681;11.6375;19.41509028;80.10104167
High;53;14;2;22;547.4326389;0;0.047064236;0.104064931;12.65739583;19.09824306;83.39375
High;54;14;2;23;614.9152778;0;0.045349306;0.102814236;12.33666667;20.19844097;81.91666667
High;55;14;2;24;541.5125;0.2;0.044094792;0.101790278;11.44204861;19.74741319;83.7875
High;56;14;2;25;467.1027778;0;0.042984375;0.100806944;11.34934028;20.32611458;80.49097222
High;57;14;2;26;625.9743056;0;0.041858681;0.099311458;11.34232639;20.40212847;76.446875
High;58;14;2;27;577.3197917;0;0.040498264;0.0981125;8.399236111;20.75462847;78.08125
High;59;14;2;28;406.1826389;0.4;0.039480556;0.097967361;6.462256944;21.23497917;74.34340278
High;60;14;3;1;275.6097222;53;0.068784722;0.109354861;4.117188612;19.05559722;87.53576389
High;61;14;3;2;472.5802083;1;0.138167361;0.152659028;8.461875;18.80229514;88.69513889
High;62;14;3;3;460.1236111;0;0.111828125;0.126339583;11.46659722;19.27394792;85.45833333
High;63;14;3;4;562.45;0;0.101152431;0.116733681;11.3221875;19.30434028;82.53263889
High;64;14;3;5;552.5194444;0;0.092874306;0.111125347;10.95576389;19.72365278;85.18194444
High;65;14;3;6;379.8545139;0;0.086066319;0.107574653;8.237777778;19.4733125;85.09201389
High;66;14;3;7;243.5697917;12.6;0.098940972;0.106591319;5.980553506;18.77234722;91.67048611
High;67;14;3;8;191.5125;74.6;0.179435069;0.166255903;3.218607143;18.11465972;97.52256944
High;68;14;3;9;387.6322917;0.8;0.14614375;0.184284375;6.771114983;19.01605903;93.41944444
High;69;14;3;10;420.2885417;0;0.127075694;0.163605208;7.7075;19.45001042;86.35
High;70;14;3;11;467.8232639;0;0.117469444;0.152959028;9.391597222;19.98894097;85.11631944
High;71;14;3;12;529.2381944;0;0.111179514;0.146444097;9.171180556;20.05608681;82.82743056
High;72;14;3;13;497.6409722;0;0.106345833;0.142152083;9.332118056;20.12971875;83.56875
High;73;14;3;14;469.4204861;0.4;0.102578819;0.139922569;10.44513889;19.57518403;84.08993056
High;74;14;3;15;487.1635417;0;0.099447569;0.136909375;10.57659722;19.10789236;85.73263889
High;75;14;3;16;487.5362069;0;0.092964138;0.136840345;10.26975862;19.51047241;80.53
High;76;14;3;17;481.8770833;0;0.086447917;0.136847917;9.166041667;19.47707639;81.24895833
High;77;14;3;18;477.7538194;0;0.083977431;0.134760417;7.808263889;19.86695486;80.14513889
High;78;14;3;19;410.5229167;0;0.08085625;0.132572917;8.145520833;19.76789236;80.10902778
High;79;14;3;20;508.153125;0;0.078256597;0.129806944;7.144305556;21.08832639;78.84583333
High;80;14;3;21;522.9361111;0;0.074240625;0.127344097;5.6809375;22.83898264;74.44270833
High;81;14;3;22;474.2295139;1.4;0.070208333;0.125316319;4.067569444;22.67942708;79.74722222
High;82;14;3;23;379.3684028;0.2;0.067279514;0.123733333;8.384930556;19.59743403;92.23819444
High;83;14;3;24;134.3336806;10.6;0.069696181;0.125547569;9.541145833;16.52891319;96.40972222
High;84;14;3;25;431.590625;4.4;0.123414583;0.127938889;8.1228125;18.00479514;92.22743056
High;85;14;3;26;311.6166667;0;0.112504861;0.128635764;7.788194444;18.46428472;89.68472222
High;86;14;3;27;384.2034722;0.8;0.101702083;0.126280208;9.401944444;18.64401736;87.04722222
High;87;14;3;28;560.2972222;0;0.092461111;0.123955903;9.708055556;19.51730903;84.72569444
High;88;14;3;29;374.16875;0;0.083451042;0.1218375;9.765659722;18.81415972;90.49027778
High;89;14;3;30;273.4395833;10.2;0.104714236;0.122225;7.5240625;18.79342708;93.65902778
High;90;14;3;31;383.23125;0.2;0.110633333;0.123704861;7.105;19.58212153;91.77916667
High;91;14;4;1;365.9395833;0.2;0.093972569;0.121756944;6.429166667;20.13939583;88.80694444
High;92;14;4;2;335.3145833;5.8;0.110677431;0.122694444;7.275798611;20.04585764;91.45208333
High;93;14;4;3;314.0385417;0.6;0.098515278;0.121879861;6.308541667;19.63984722;92.05555556
High;94;14;4;4;384.6548611;1.2;0.088978125;0.120161806;7.953333333;19.54139236;90.11388889
High;95;14;4;5;281.8684028;0;0.083497917;0.118486806;10.06753472;18.67857292;90.09201389
High;96;14;4;6;506.2;0;0.078931944;0.115614583;7.285138889;19.31686458;84.24583333
High;97;14;4;7;548.1270833;0;0.074058681;0.111650694;4.35576087;20.65009375;67.67326389
High;98;14;4;8;496.2434028;0;0.068021181;0.108738542;4.290209059;21.32031944;69.97569444
High;99;14;4;9;440.1583333;0;0.062321875;0.105828819;3.789202899;22.29664931;66.00277778
High;100;14;4;10;466.2173611;0;0.056500347;0.096944444;4.682099644;22.35009028;72.903125
High;101;14;4;11;455.3319444;0;0.051005903;0.091514583;9.576875;20.09037153;86.81840278
High;102;14;4;12;329.1774306;0;0.048122917;0.088849306;8.661770833;19.20648264;86.45590278
High;103;14;4;13;324.2902778;0;0.046185417;0.086964583;5.961527778;20.04664583;83.73263889
High;104;14;4;14;241.2868056;0;0.044036458;0.085145833;7.101666667;20.40729514;83.81909722
High;105;14;4;15;411.1479167;0;0.041418056;0.082919792;9.391736111;19.6415625;88.20694444
